user_id,first_medium,sessions_before_purchase,visits_before_purchase,median_duration_minutes,median_events,median_hours_between_visits,first_purchase_quantity,first_purchase_revenue_usd,first_purchase_date
U01366,referral,4,3,16,51,8,1,64.79,2021-01-07
U01367,organic,4,3,31,148,0,2,31.48,2021-03-18
U01368,cpc,4,2,21,30,23,1,68.26,2021-02-10
U01369,referral,5,2,14,116,15,4,24.44,2021-01-23
U01370,cpc,4,3,9,74,17,4,54.38,2021-02-06
U01371,organic,5,2,8,49,22,4,56.49,2021-03-09
U01372,<Other>,1,1,43,87,6,4,40.06,2021-03-14
U01373,organic,3,1,19,75,17,4,29.85,2021-03-11
U01374,<Other>,4,2,6,108,7,2,39.43,2021-03-05
U01375,organic,5,2,12,117,21,1,49.73,2021-01-18
U01376,referral,4,1,20,36,14,1,78.15,2021-02-04
U01377,organic,4,1,24,32,5,3,46.82,2021-01-23
U01378,referral,4,3,28,159,20,4,31.36,2021-03-25
U01379,organic,2,3,39,143,11,1,21.55,2021-01-07
U01380,<Other>,3,3,21,51,14,4,20.49,2021-03-02
U01381,organic,3,3,9,106,23,1,45.0,2021-03-17
U01382,referral,5,1,18,112,14,1,37.78,2021-02-18
U01383,organic,1,1,18,53,9,2,26.9,2021-02-26
U01384,referral,1,1,35,102,8,2,30.33,2021-03-09
U01385,cpc,1,2,24,31,13,2,40.99,2021-01-12
U01386,organic,4,1,17,23,20,4,61.2,2021-01-15
U01387,organic,5,2,13,108,13,4,56.58,2021-01-02
U01388,organic,4,2,38,101,16,2,24.8,2021-02-16
U01389,referral,2,2,16,147,10,1,28.58,2021-03-16
U01390,organic,5,3,44,141,5,4,74.5,2021-02-25
U01391,<Other>,5,2,20,52,11,4,24.26,2021-01-14
U01392,referral,5,1,5,75,16,3,31.93,2021-01-27
U01393,(direct),2,1,20,81,4,1,39.08,2021-01-04
U01394,organic,5,1,10,50,5,1,33.81,2021-02-07
U01395,organic,2,1,24,43,2,3,37.45,2021-03-25
U01396,organic,1,1,10,88,0,3,63.66,2021-01-02
U01397,organic,5,1,39,117,17,3,25.7,2021-01-04
U01398,(direct),4,2,7,28,13,3,41.13,2021-01-24
U01399,referral,3,1,25,27,11,3,56.7,2021-01-09
U01400,organic,2,2,11,126,11,3,22.93,2021-01-19
U01401,referral,1,3,18,112,10,4,22.66,2021-03-03
U01402,<Other>,1,1,34,88,18,4,49.91,2021-03-13
U01403,organic,3,3,26,65,2,4,73.99,2021-02-10
U01404,referral,5,3,18,157,1,2,46.69,2021-03-18
U01405,organic,4,3,29,121,21,3,44.4,2021-03-13
U01406,referral,3,1,7,93,6,3,20.61,2021-03-19
U01407,organic,5,2,9,146,20,3,63.96,2021-02-19
U01408,referral,5,3,9,158,22,3,29.85,2021-03-15
U01409,referral,2,1,13,135,11,4,61.91,2021-03-25
U01410,referral,4,2,42,27,18,3,40.91,2021-03-06
U01411,(direct),4,3,41,87,20,2,22.7,2021-03-17
U01412,(direct),2,1,8,147,12,4,39.67,2021-03-25
U01413,organic,5,2,24,141,18,4,59.57,2021-03-17
U01414,organic,5,2,25,22,3,4,66.1,2021-01-12
U01415,organic,4,1,28,127,21,2,58.13,2021-02-08
U01416,organic,4,3,11,147,11,4,62.66,2021-01-29
U01417,referral,4,1,12,139,3,2,34.15,2021-02-27
U01418,organic,4,3,15,74,12,1,77.91,2021-03-08
U01419,referral,5,1,13,89,19,3,33.61,2021-03-12
U01420,organic,4,2,10,140,6,2,30.21,2021-03-28
U01421,organic,5,2,44,119,5,3,34.99,2021-03-18
U01422,<Other>,2,2,21,51,11,3,78.32,2021-03-16
U01423,organic,1,2,17,25,11,4,23.9,2021-01-25
U01424,organic,2,2,21,35,15,4,66.41,2021-03-25
U01425,organic,2,1,6,33,12,2,26.32,2021-02-18
U01426,organic,3,1,34,81,16,2,66.4,2021-03-04
U01427,<Other>,2,1,36,27,7,4,36.62,2021-01-27
U01428,referral,3,3,40,152,0,3,63.6,2021-03-11
U01429,referral,3,3,11,107,11,4,22.94,2021-03-11
U01430,<Other>,3,2,20,60,19,3,40.08,2021-02-27
U01431,<Other>,2,2,23,130,6,1,47.88,2021-01-09
U01432,organic,1,2,19,78,20,2,21.24,2021-03-26
U01433,organic,3,3,18,28,11,4,30.85,2021-03-23
U01434,organic,4,3,11,61,18,3,30.13,2021-01-01
U01435,organic,4,1,37,37,12,1,48.88,2021-03-17
U01436,referral,5,3,38,65,23,3,27.99,2021-03-06
U01437,organic,4,2,28,142,9,2,78.63,2021-01-24
U01438,organic,4,1,39,47,1,4,73.22,2021-01-19
U01439,referral,3,3,25,56,2,3,33.46,2021-01-14
U01440,referral,2,1,28,93,11,2,34.05,2021-01-14
U01441,<Other>,4,3,41,39,4,4,76.85,2021-03-31
U01442,organic,2,3,20,131,4,1,37.97,2021-03-21
U01443,referral,1,3,21,143,4,3,45.4,2021-03-29
U01444,organic,4,2,33,69,6,4,62.09,2021-02-01
U01445,(direct),1,3,22,152,7,4,40.64,2021-01-06
U01446,organic,1,2,15,92,23,4,74.15,2021-01-23
U01447,referral,5,1,7,62,18,2,55.34,2021-01-19
U01448,(direct),2,3,22,145,23,1,54.03,2021-03-30
U01449,organic,2,2,20,124,15,1,53.26,2021-03-30
U01450,<Other>,5,2,5,55,9,2,26.72,2021-01-02
U01451,organic,3,1,31,120,12,3,67.43,2021-03-15
U01452,organic,5,1,35,22,1,2,54.33,2021-02-10
U01453,organic,5,1,32,55,3,1,23.21,2021-02-22
U01454,(direct),5,3,44,131,1,2,71.02,2021-01-27
U01455,organic,1,3,31,64,20,1,63.77,2021-01-08
U01456,organic,2,1,13,119,2,1,37.33,2021-02-12
U01457,(direct),3,3,42,155,9,1,37.16,2021-02-02
U01458,referral,4,2,40,92,10,1,50.28,2021-02-12
U01459,referral,4,2,31,88,2,3,20.43,2021-03-24
U01460,referral,4,3,30,68,4,1,68.58,2021-01-30
U01461,organic,3,3,31,128,19,4,76.52,2021-02-03
U01462,<Other>,4,2,8,138,5,4,46.8,2021-03-19
U01463,<Other>,3,2,42,36,20,1,52.19,2021-01-20
U01464,organic,4,3,16,143,12,1,68.59,2021-03-28
U01465,organic,4,3,19,23,4,2,36.66,2021-03-03
U01466,<Other>,3,1,34,103,2,3,49.5,2021-03-20
U01467,organic,2,1,18,154,19,1,26.66,2021-01-02
U01468,referral,3,3,12,122,11,2,62.11,2021-03-29
U01469,referral,3,2,32,136,2,1,67.57,2021-03-29
U01470,<Other>,5,3,35,81,18,3,24.01,2021-03-21
U01471,organic,1,2,6,77,14,3,72.95,2021-03-09
U01472,<Other>,1,3,19,77,9,4,42.47,2021-03-20
U01473,organic,2,3,44,125,5,3,75.33,2021-03-24
U01474,organic,2,2,12,91,15,4,74.01,2021-01-19
U01475,referral,2,2,9,156,14,3,67.45,2021-02-04
U01476,organic,1,3,8,25,1,2,69.81,2021-01-20
U01477,cpc,2,2,16,38,16,3,37.36,2021-02-10
U01478,referral,2,2,14,105,15,2,42.04,2021-01-29
U01479,referral,3,3,8,130,2,4,34.4,2021-01-15
U01480,cpc,3,1,14,83,18,2,41.27,2021-03-25
U01481,(direct),1,1,33,154,3,4,53.71,2021-02-01
U01482,<Other>,3,2,32,137,19,3,71.84,2021-01-13
U01483,referral,2,3,33,43,4,2,52.83,2021-01-07
U01484,referral,3,2,23,142,12,2,61.8,2021-02-23
U01485,referral,5,3,17,27,19,4,28.15,2021-01-16
U01486,cpc,3,1,38,86,1,3,76.37,2021-01-10
U01487,organic,1,1,24,30,11,1,54.99,2021-02-25
U01488,organic,2,1,22,119,16,1,66.55,2021-03-07
U01489,referral,2,2,40,85,9,2,79.91,2021-02-07
U01490,organic,1,1,5,148,22,4,71.58,2021-02-22
U01491,organic,3,1,30,26,8,4,50.26,2021-03-23
U01492,referral,2,2,7,43,8,4,72.08,2021-02-03
U01493,organic,2,3,7,159,16,3,59.54,2021-03-26
U01494,organic,5,1,25,82,8,3,63.8,2021-03-26
U01495,referral,1,3,22,91,13,3,58.24,2021-01-01
U01496,referral,3,3,35,107,16,1,37.26,2021-03-20
U01497,organic,3,2,40,135,16,2,40.07,2021-03-15
U01498,referral,2,3,35,43,1,3,53.5,2021-02-28
U01499,cpc,4,3,12,57,14,2,72.44,2021-01-25
U01500,organic,5,2,29,29,10,4,47.15,2021-02-01
U01501,organic,5,3,24,107,21,3,52.43,2021-01-31
U01502,<Other>,5,1,15,46,4,3,42.15,2021-03-15
U01503,referral,2,2,44,49,8,3,21.09,2021-01-03
U01504,organic,1,2,5,147,8,2,58.61,2021-03-27
U01505,organic,1,2,25,136,13,1,53.96,2021-03-07
U01506,organic,5,1,21,21,7,1,78.7,2021-03-28
U01507,organic,4,3,32,27,10,4,50.48,2021-02-10
U01508,<Other>,4,3,22,67,11,2,52.1,2021-03-03
U01509,referral,3,3,33,83,6,3,36.94,2021-02-22
U01510,referral,4,1,14,126,2,1,25.98,2021-03-29
U01511,organic,5,3,13,149,2,4,62.45,2021-02-02
U01512,organic,3,3,38,146,13,1,68.5,2021-01-13
U01513,(direct),5,1,24,103,3,2,72.18,2021-02-08
U01514,<Other>,1,1,35,35,13,4,44.26,2021-01-29
U01515,<Other>,5,3,7,151,13,2,62.21,2021-01-25
U01516,organic,3,1,5,21,2,4,35.76,2021-01-19
U01517,referral,5,1,37,133,12,2,35.17,2021-03-06
U01518,referral,2,1,12,84,7,3,79.74,2021-01-16
U01519,(direct),3,2,22,45,23,3,70.97,2021-03-13
U01520,organic,4,2,34,49,5,2,35.37,2021-03-12
U01521,(direct),1,3,37,137,1,2,46.0,2021-03-26
U01522,cpc,4,3,26,57,5,1,53.9,2021-03-16
U01523,organic,5,1,21,44,19,1,20.78,2021-03-31
U01524,organic,4,3,13,144,13,4,77.56,2021-03-01
U01525,<Other>,3,2,26,71,6,2,26.53,2021-03-20
U01526,<Other>,2,3,14,102,16,2,69.03,2021-02-26
U01527,organic,4,3,37,110,2,2,78.56,2021-02-14
U01528,organic,5,2,43,157,13,1,62.25,2021-02-21
U01529,referral,4,2,7,80,23,1,78.0,2021-01-06
U01530,referral,4,1,21,130,0,3,21.18,2021-03-01
U01531,cpc,3,1,13,21,11,4,41.27,2021-02-06
U01532,(direct),5,1,44,100,2,1,48.59,2021-02-23
U01533,referral,5,3,40,154,18,4,66.98,2021-01-04
U01534,cpc,2,3,23,79,11,4,59.27,2021-03-24
U01535,organic,3,3,38,99,23,1,64.16,2021-02-16
U01536,referral,3,2,6,132,13,2,28.68,2021-03-26
U01537,organic,1,3,31,46,0,2,70.69,2021-02-06
U01538,<Other>,2,2,23,20,4,3,69.33,2021-03-23
U01539,organic,2,3,37,105,6,2,66.13,2021-02-11
U01540,organic,5,3,30,99,19,2,69.08,2021-02-17
U01541,(direct),5,2,38,79,18,1,32.82,2021-03-02
U01542,(direct),2,2,32,72,5,4,28.42,2021-03-03
U01543,organic,3,2,20,55,20,2,73.7,2021-02-24
U01544,organic,1,1,26,54,17,1,77.42,2021-02-06
U01545,(direct),5,1,32,52,5,4,45.46,2021-01-15
U01546,<Other>,1,3,18,88,10,1,46.82,2021-02-28
U01547,(direct),2,3,10,126,2,2,64.46,2021-03-04
U01548,referral,3,3,15,117,8,2,49.7,2021-03-07
U01549,organic,1,1,24,115,2,1,38.81,2021-02-11
U01550,organic,4,3,40,108,5,3,31.41,2021-01-31
U01551,referral,2,2,20,78,23,4,21.36,2021-01-06
U01552,(direct),3,2,10,80,8,4,55.26,2021-01-19
U01553,referral,2,1,12,46,7,2,28.53,2021-02-07
U01554,organic,2,2,40,131,1,1,71.5,2021-03-20
U01555,referral,1,2,8,109,18,1,78.97,2021-02-02
U01556,referral,1,3,38,34,23,2,47.46,2021-03-31
U01557,referral,4,2,24,128,15,1,26.93,2021-02-22
U01558,cpc,5,2,28,60,4,2,54.98,2021-01-30
U01559,organic,4,1,7,31,9,3,54.43,2021-03-16
U01560,organic,3,2,32,115,19,4,28.0,2021-03-06
U01561,<Other>,3,2,34,23,21,3,58.82,2021-01-14
U01562,organic,2,3,33,138,11,1,38.96,2021-01-10
U01563,organic,1,3,25,24,11,4,70.73,2021-01-17
U01564,organic,2,3,31,149,5,2,55.28,2021-03-16
U01565,<Other>,5,1,29,65,13,2,45.98,2021-01-15
U01566,organic,2,3,7,94,6,4,77.8,2021-03-17
U01567,organic,3,2,5,145,20,3,49.47,2021-01-03
U01568,referral,3,1,27,156,0,3,73.24,2021-01-22
U01569,organic,4,2,9,155,13,2,35.86,2021-02-25
U01570,cpc,2,2,35,77,14,1,46.51,2021-02-28
U01571,referral,1,3,29,122,12,2,25.03,2021-01-26
U01572,<Other>,5,1,39,82,23,1,45.37,2021-02-19
U01573,organic,5,1,5,92,0,1,73.67,2021-03-28
U01574,referral,1,3,19,113,19,4,69.77,2021-03-21
U01575,<Other>,5,1,43,41,18,4,78.54,2021-03-02
U01576,organic,1,2,28,113,18,2,64.98,2021-02-24
U01577,organic,1,1,38,136,5,4,36.29,2021-03-05
U01578,referral,4,2,22,93,23,2,29.65,2021-01-03
U01579,referral,2,1,29,83,4,4,30.77,2021-01-30
U01580,organic,3,1,40,66,21,3,59.68,2021-02-27
U01581,organic,3,3,5,110,21,3,42.93,2021-01-13
U01582,organic,2,3,13,40,16,3,44.84,2021-03-13
U01583,referral,5,1,35,50,14,4,71.63,2021-01-24
U01584,cpc,1,2,26,140,6,1,63.6,2021-03-10
U01585,referral,3,3,42,57,16,4,32.56,2021-01-07
U01586,referral,4,3,6,58,11,3,30.27,2021-02-20
U01587,referral,5,3,24,119,6,2,69.32,2021-02-23
U01588,referral,4,1,27,30,12,1,77.22,2021-02-20
U01589,organic,3,2,16,88,7,3,31.11,2021-01-27
U01590,organic,2,2,14,53,3,4,77.11,2021-01-12
U01591,<Other>,2,1,36,24,7,2,45.78,2021-02-10
U01592,referral,4,2,9,39,21,4,74.34,2021-03-30
U01593,referral,5,3,33,82,15,2,65.05,2021-02-02
U01594,referral,3,2,37,64,15,3,74.31,2021-03-20
U01595,<Other>,1,3,27,32,21,2,58.71,2021-01-31
U01596,referral,2,3,40,156,10,2,29.42,2021-01-11
U01597,(direct),4,1,17,152,8,2,23.62,2021-02-05
U01598,organic,3,3,6,113,21,3,57.63,2021-01-06
U01599,organic,5,2,15,111,10,2,23.5,2021-02-14
U01600,organic,1,2,32,120,4,4,34.16,2021-03-01
U01601,(direct),1,2,29,140,9,1,32.37,2021-03-31
U01602,<Other>,2,2,40,143,5,4,45.63,2021-03-13
U01603,organic,1,2,22,87,15,2,55.84,2021-02-06
U01604,referral,3,3,43,44,11,2,74.67,2021-01-30
U01605,referral,2,1,13,33,7,3,76.17,2021-02-07
U01606,organic,2,1,6,81,12,4,78.94,2021-01-16
U01607,organic,2,2,40,136,12,2,65.83,2021-03-20
U01608,organic,3,3,21,119,15,3,75.28,2021-02-07
U01609,<Other>,4,1,37,85,10,3,67.44,2021-02-22
U01610,organic,1,2,39,64,23,3,74.64,2021-01-08
U01611,referral,1,3,37,90,7,3,26.25,2021-01-09
U01612,referral,4,1,36,47,22,2,77.69,2021-01-21
U01613,(direct),2,3,24,78,12,2,34.07,2021-02-10
U01614,organic,5,2,34,27,0,3,54.11,2021-03-10
U01615,organic,3,3,26,29,19,3,51.01,2021-01-19
U01616,cpc,2,1,29,40,19,4,53.87,2021-03-21
U01617,<Other>,2,1,15,54,18,3,62.12,2021-01-18
U01618,cpc,2,3,38,23,3,3,52.38,2021-03-17
U01619,cpc,1,1,32,104,1,2,61.32,2021-03-21
U01620,referral,1,3,39,44,18,1,52.06,2021-01-05
U01621,organic,5,3,8,39,18,4,20.72,2021-03-08
U01622,cpc,3,2,13,115,9,2,57.64,2021-03-12
U01623,(direct),2,2,26,115,16,3,53.31,2021-02-01
U01624,organic,1,3,29,146,22,3,55.15,2021-03-19
U01625,organic,4,1,25,41,19,3,20.09,2021-03-29
U01626,organic,1,2,29,68,7,4,48.12,2021-02-17
U01627,<Other>,2,1,21,108,8,3,72.5,2021-02-02
U01628,organic,2,3,19,25,17,1,39.95,2021-03-10
U01629,cpc,1,1,11,31,1,4,46.69,2021-03-13
U01630,organic,4,1,36,47,17,4,27.35,2021-01-02
U01631,organic,4,3,12,38,7,3,47.01,2021-02-23
U01632,<Other>,2,2,7,62,1,4,43.75,2021-02-11
U01633,<Other>,1,2,37,118,21,4,72.98,2021-02-04
U01634,referral,3,1,40,55,15,1,22.13,2021-03-02
U01635,organic,3,3,21,116,4,2,77.07,2021-03-01
U01636,organic,2,3,5,104,9,1,54.58,2021-02-18
U01637,organic,4,2,40,61,8,2,51.78,2021-01-23
U01638,referral,3,3,44,110,1,1,73.17,2021-03-09
U01639,cpc,1,3,21,145,15,3,31.46,2021-02-04
U01640,organic,5,1,41,64,15,1,32.54,2021-01-14
U01641,organic,5,1,29,49,16,4,72.47,2021-01-22
U01642,referral,4,2,29,58,1,4,75.77,2021-01-30
U01643,(direct),5,2,17,49,4,4,70.27,2021-01-03
U01644,organic,1,1,17,128,7,3,22.48,2021-03-16
U01645,referral,2,3,16,107,23,1,59.12,2021-01-10
U01646,cpc,2,3,36,105,1,2,47.07,2021-03-08
U01647,organic,1,1,39,56,11,1,68.47,2021-02-10
U01648,<Other>,2,1,32,109,12,1,29.49,2021-02-17
U01649,<Other>,1,1,24,116,15,2,75.22,2021-02-19
U01650,referral,1,1,32,43,4,1,40.12,2021-03-10
U01651,referral,5,3,35,88,11,4,39.39,2021-02-27
U01652,(direct),5,3,28,107,14,2,30.71,2021-01-15
U01653,cpc,4,2,15,118,1,1,20.42,2021-02-17
U01654,referral,5,1,20,141,11,2,38.76,2021-01-06
U01655,<Other>,2,2,42,105,22,2,28.9,2021-01-04
U01656,referral,5,3,21,36,9,3,64.29,2021-01-23
U01657,organic,1,2,9,31,7,2,65.4,2021-02-14
U01658,organic,5,3,24,49,20,2,69.68,2021-03-06
U01659,referral,2,3,39,25,10,3,20.33,2021-02-25
U01660,referral,4,2,18,144,11,3,41.09,2021-03-04
U01661,<Other>,3,2,30,30,16,4,20.35,2021-01-15
U01662,organic,1,1,28,147,6,4,50.46,2021-01-04
U01663,cpc,2,3,35,143,14,2,74.54,2021-03-18
U01664,organic,2,1,22,79,18,3,44.47,2021-02-01
U01665,(direct),3,1,43,29,1,2,72.42,2021-01-09
U01666,referral,4,3,26,35,5,2,76.85,2021-03-30
U01667,referral,1,2,25,103,1,1,34.27,2021-02-26
U01668,referral,4,1,38,119,13,2,20.61,2021-03-08
U01669,organic,3,1,29,34,7,3,64.37,2021-02-08
U01670,<Other>,1,3,44,104,15,1,54.74,2021-02-09
U01671,organic,5,2,34,58,18,1,40.83,2021-01-16
U01672,organic,4,2,10,24,17,3,42.06,2021-03-22
U01673,referral,5,1,29,105,23,4,24.86,2021-01-10
U01674,organic,1,3,9,50,12,3,72.26,2021-02-22
U01675,referral,3,1,33,57,5,1,34.52,2021-03-06
U01676,organic,5,2,26,38,3,3,25.83,2021-02-19
U01677,organic,5,1,7,34,20,3,66.77,2021-01-29
U01678,cpc,2,3,34,133,9,4,49.1,2021-01-18
U01679,referral,1,1,28,107,14,2,65.77,2021-02-21
U01680,organic,3,2,21,28,22,3,74.11,2021-02-01
U01681,organic,2,3,24,24,11,2,42.93,2021-02-02
U01682,referral,4,3,30,158,19,3,23.27,2021-03-27
U01683,organic,3,3,9,137,11,3,35.19,2021-01-11
U01684,(direct),2,3,17,122,6,4,23.06,2021-01-29
U01685,referral,4,3,43,110,5,3,28.95,2021-01-20
U01686,organic,3,1,8,21,4,4,70.94,2021-01-22
U01687,referral,2,3,21,40,18,3,76.49,2021-03-13
U01688,referral,3,2,44,70,13,1,60.61,2021-03-27
U01689,cpc,5,3,39,20,0,1,63.91,2021-01-15
U01690,(direct),2,2,35,28,23,4,63.89,2021-02-04
U01691,(direct),5,2,20,132,10,3,27.4,2021-03-21
U01692,cpc,2,2,38,40,22,1,22.83,2021-02-03
U01693,referral,5,2,36,99,21,3,61.9,2021-01-20
U01694,organic,1,2,37,159,3,4,22.25,2021-03-18
U01695,organic,5,1,12,56,20,3,68.71,2021-02-25
U01696,referral,1,2,34,110,13,2,55.47,2021-02-20
U01697,organic,3,2,7,90,20,4,26.81,2021-03-18
U01698,organic,4,2,21,129,17,4,59.56,2021-03-26
U01699,(direct),4,1,28,123,5,2,56.38,2021-02-19
U01700,<Other>,4,3,20,128,4,3,42.58,2021-01-30
U01701,referral,1,2,24,23,16,1,69.06,2021-01-25
U01702,organic,4,1,14,159,6,4,38.28,2021-03-15
U01703,referral,4,1,28,86,10,4,42.67,2021-03-12
U01704,organic,5,1,11,23,13,1,61.8,2021-01-04
U01705,organic,4,3,24,34,1,3,65.12,2021-03-04
U01706,organic,1,1,17,56,21,1,36.41,2021-01-22
U01707,organic,5,2,33,156,16,3,21.01,2021-02-26
U01708,referral,1,2,14,33,1,2,30.58,2021-02-23
U01709,organic,2,2,13,142,14,1,35.79,2021-01-04
U01710,organic,4,3,11,130,6,4,74.3,2021-03-06
U01711,organic,1,1,37,145,2,1,73.62,2021-02-17
U01712,referral,1,2,28,101,22,4,59.64,2021-01-23
U01713,<Other>,5,2,20,69,5,2,62.56,2021-01-23
U01714,referral,2,2,36,97,20,3,57.28,2021-01-06
U01715,referral,2,3,8,44,8,4,66.75,2021-03-10
U01716,cpc,4,2,18,58,9,1,41.07,2021-03-05
U01717,referral,3,1,33,45,20,2,52.8,2021-03-28
U01718,organic,3,1,26,79,20,4,60.24,2021-03-12
U01719,<Other>,5,3,27,71,7,1,48.11,2021-01-05
U01720,<Other>,4,3,30,89,6,2,66.36,2021-02-02
U01721,organic,5,3,30,67,0,1,75.96,2021-01-26
U01722,(direct),4,1,26,73,9,3,59.83,2021-02-28
U01723,(direct),2,3,7,134,17,4,24.48,2021-03-26
U01724,<Other>,3,3,21,135,15,1,56.61,2021-02-03
U01725,referral,1,1,18,148,3,2,61.78,2021-01-26
U01726,<Other>,3,2,34,133,8,3,37.0,2021-03-15
U01727,referral,4,3,17,40,22,1,39.31,2021-03-07
U01728,organic,3,2,30,129,17,4,55.72,2021-01-20
U01729,<Other>,1,2,44,91,10,2,62.43,2021-01-14
U01730,organic,2,2,36,37,11,2,72.29,2021-03-12
U01731,organic,2,2,38,34,7,3,65.75,2021-03-15
U01732,<Other>,4,3,27,61,0,1,28.04,2021-01-08
U01733,<Other>,3,3,38,39,7,3,40.89,2021-02-27
U01734,<Other>,4,3,16,35,4,2,28.93,2021-01-01
U01735,<Other>,3,1,27,154,0,4,65.42,2021-01-31
U01736,referral,5,1,32,114,2,2,35.99,2021-01-08
U01737,referral,4,2,23,112,12,1,27.41,2021-03-21
U01738,(direct),3,1,38,100,15,2,25.77,2021-03-24
U01739,organic,5,2,12,152,22,4,26.87,2021-03-31
U01740,<Other>,4,2,38,97,11,4,34.83,2021-03-01
U01741,referral,2,3,20,114,6,3,66.94,2021-03-03
U01742,(direct),5,3,11,83,7,2,34.26,2021-01-10
U01743,referral,4,1,31,45,10,1,36.88,2021-01-18
U01744,organic,1,3,24,96,12,4,72.84,2021-03-07
U01745,<Other>,2,1,39,77,10,4,46.54,2021-03-07
U01746,referral,5,3,21,115,3,1,50.53,2021-02-21
U01747,organic,3,3,32,66,5,2,20.16,2021-03-08
U01748,organic,1,1,12,90,22,4,24.93,2021-03-29
U01749,referral,3,2,8,142,23,3,64.44,2021-01-09
U01750,organic,1,1,37,65,18,4,40.01,2021-02-17
U01751,<Other>,4,3,26,27,20,1,28.97,2021-03-01
U01752,organic,4,2,35,21,7,2,45.73,2021-03-19
U01753,referral,3,3,5,55,5,4,22.71,2021-02-21
U01754,organic,3,3,18,107,16,4,62.56,2021-02-12
U01755,organic,3,3,11,138,17,2,24.81,2021-03-16
U01756,organic,5,2,12,61,2,2,23.29,2021-02-19
U01757,referral,2,3,12,121,11,3,45.18,2021-03-29
U01758,referral,3,1,28,158,14,4,55.22,2021-01-14
U01759,referral,4,1,5,78,6,3,65.83,2021-01-18
U01760,<Other>,4,1,39,68,12,3,24.26,2021-03-18
U01761,referral,3,2,12,123,9,1,40.09,2021-02-03
U01762,<Other>,3,1,9,147,18,4,36.11,2021-03-24
U01763,organic,4,3,36,93,8,2,64.63,2021-02-10
U01764,referral,5,2,5,49,11,3,42.17,2021-03-16
U01765,organic,1,3,6,47,10,1,57.67,2021-02-18
U01766,organic,4,3,19,112,23,1,49.36,2021-03-31
U01767,organic,1,3,13,46,7,4,54.18,2021-03-10
U01768,organic,3,1,16,146,8,1,41.94,2021-03-26
U01769,<Other>,2,1,14,117,3,1,34.36,2021-01-09
U01770,referral,3,2,28,71,19,4,23.58,2021-02-17
U01771,(direct),3,2,23,63,4,3,30.41,2021-01-12
U01772,<Other>,3,1,21,151,6,1,30.36,2021-03-06
U01773,(direct),4,1,6,67,8,3,76.09,2021-01-14
U01774,organic,4,3,14,117,3,3,76.24,2021-03-05
U01775,referral,2,1,9,35,22,3,35.35,2021-01-26
U01776,organic,1,3,43,66,11,2,26.34,2021-01-07
U01777,(direct),1,1,10,129,11,4,36.9,2021-02-24
U01778,organic,1,3,6,94,5,4,67.79,2021-02-28
U01779,organic,3,1,12,34,12,3,72.25,2021-03-21
U01780,organic,2,1,8,121,8,1,50.07,2021-03-20
U01781,referral,3,2,35,113,8,2,52.41,2021-02-25
U01782,referral,2,2,40,148,20,2,47.52,2021-03-09
U01783,referral,5,3,12,83,2,4,30.97,2021-01-30
U01784,<Other>,4,2,35,111,12,2,22.99,2021-01-23
U01785,referral,3,2,21,62,5,3,57.28,2021-03-27
U01786,referral,5,1,44,33,17,3,67.92,2021-03-20
U01787,organic,1,3,18,87,22,4,64.96,2021-01-17
U01788,cpc,5,2,12,33,13,4,74.02,2021-01-02
U01789,organic,4,2,29,111,22,2,68.82,2021-03-13
U01790,referral,4,1,18,157,1,1,37.25,2021-03-11
U01791,<Other>,4,1,27,36,5,2,27.01,2021-02-08
U01792,referral,5,1,21,155,19,4,45.84,2021-02-17
U01793,organic,1,3,16,21,6,3,40.9,2021-01-05
U01794,<Other>,3,1,24,84,7,3,63.71,2021-01-21
U01795,organic,1,3,38,138,9,1,24.08,2021-02-19
U01796,referral,2,1,15,118,12,1,76.58,2021-01-20
U01797,referral,2,2,31,126,0,2,77.43,2021-03-12
U01798,cpc,3,3,13,136,4,3,25.3,2021-03-20
U01799,organic,4,1,22,28,1,2,46.04,2021-03-14
U01800,<Other>,3,1,42,93,3,1,73.95,2021-01-27
U01801,organic,5,2,40,41,23,4,31.24,2021-01-02
U01802,organic,4,2,32,35,11,2,61.53,2021-02-16
U01803,referral,3,2,24,113,4,2,62.67,2021-02-09
U01804,organic,3,1,33,105,23,3,34.02,2021-03-30
U01805,organic,5,2,8,51,14,3,20.37,2021-02-05
U01806,organic,5,2,19,30,9,3,59.87,2021-03-12
U01807,referral,1,3,32,39,16,2,57.04,2021-01-13
U01808,<Other>,2,3,44,103,13,3,58.98,2021-03-25
U01809,organic,3,3,28,86,6,3,29.39,2021-01-22
U01810,organic,1,1,41,63,21,1,56.22,2021-01-18
U01811,<Other>,4,3,20,114,1,3,52.5,2021-03-16
U01812,referral,4,1,26,125,22,4,47.15,2021-01-06
U01813,organic,2,2,21,154,2,1,66.62,2021-03-09
U01814,referral,4,1,5,113,3,2,43.3,2021-03-08
U01815,organic,2,1,35,73,15,2,41.2,2021-02-21
U01816,<Other>,4,2,29,101,15,3,52.46,2021-03-11
U01817,organic,4,3,16,32,21,4,76.65,2021-03-20
U01818,referral,3,3,24,52,2,1,40.66,2021-01-03
U01819,organic,5,3,23,154,16,3,46.72,2021-01-17
U01820,organic,3,2,9,30,16,1,35.98,2021-03-27
U01821,organic,1,1,19,89,21,3,60.78,2021-03-07
U01822,referral,5,2,29,40,19,1,41.85,2021-02-26
